sampleID,fastq_R1,fastq_R2,SRR
D0_600um,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D0_600um_S1_L001_R1_001.fastq.gz,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D0_600um_S1_L001_R2_001.fastq.gz,
D1_600um,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D1_600um_S1_L001_R1_001.fastq.gz,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D1_600um_S1_L001_R2_001.fastq.gz,
D4_600um,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D4_600um_S1_L001_R1_001.fastq.gz,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D4_600um_S1_L001_R2_001.fastq.gz,
D6_600um,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D6_600um_S1_L001_R1_001.fastq.gz,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D6_600um_S1_L001_R2_001.fastq.gz,
D8_600um,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D8_600um_S1_L001_R1_001.fastq.gz,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D8_600um_S1_L001_R2_001.fastq.gz,
D12_600um,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D12_600um_S1_L001_R1_001.fastq.gz,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D12_600um_S1_L001_R2_001.fastq.gz,
D21_600um,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D21_600um_S1_L001_R1_001.fastq.gz,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D21_600um_S1_L001_R2_001.fastq.gz,
D4_200um,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D4_200um_S1_L001_R1_001.fastq.gz,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D4_200um_S1_L001_R2_001.fastq.gz,
D4_1000um,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D4_1000um_S1_L001_R1_001.fastq.gz,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D4_1000um_S1_L001_R2_001.fastq.gz,
D21_200um,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D21_200um_S1_L001_R1_001.fastq.gz,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D21_200um_S1_L001_R2_001.fastq.gz,
D21_1000um,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D21_1000um_S1_L001_R1_001.fastq.gz,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D21_1000um_S1_L001_R2_001.fastq.gz,
Silva_multi_D100,/workdir/dwm269/scCardiacOrganoid/data/fastqs/Silva_CSC/SRR12075831_1.fastq.gz,/workdir/dwm269/scCardiacOrganoid/data/fastqs/Silva_CSC/SRR12075831_2.fastq.gz,
Silva_gut_D100,/workdir/dwm269/scCardiacOrganoid/data/fastqs/Silva_CSC/SRR12075832_1.fastq.gz,/workdir/dwm269/scCardiacOrganoid/data/fastqs/Silva_CSC/SRR12075832_2.fastq.gz,
D20_600um,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D20_600um_S1_L001_R1_001.fastq.gz,/workdir/dwm269/scCardiacOrganoid/data/fastqs/D20_600um_S1_L001_R2_001.fastq.gz,
