sampleID,fastq_R1,fastq_R2,SRR
ChRO36,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115698_HHLV3BGXF_ChRO_36_CTTGTA_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115698_HHLV3BGXF_ChRO_36_CTTGTA_R2.fastq.gz,
ChRO37,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115699_HHLV3BGXF_ChRO_37_ATCACG_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115699_HHLV3BGXF_ChRO_37_ATCACG_R2.fastq.gz,
ChRO38,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115700_HHLV3BGXF_ChRO_38_CGATGT_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115700_HHLV3BGXF_ChRO_38_CGATGT_R2.fastq.gz,
ChRO40,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115701_HHLV3BGXF_ChRO_40_TGACCA_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115701_HHLV3BGXF_ChRO_40_TGACCA_R2.fastq.gz,
ChRO41,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115702_HHLV3BGXF_ChRO_41_AGTCAA_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115702_HHLV3BGXF_ChRO_41_AGTCAA_R2.fastq.gz,
ChRO42,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115703_HHLV3BGXF_ChRO_42_AGTTCC_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115703_HHLV3BGXF_ChRO_42_AGTTCC_R2.fastq.gz,
ChRO43,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115704_HHLV3BGXF_ChRO_43_TTAGGC_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115704_HHLV3BGXF_ChRO_43_TTAGGC_R2.fastq.gz,
ChRO44,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115705_HHLV3BGXF_ChRO_44_GCCAAT_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115705_HHLV3BGXF_ChRO_44_GCCAAT_R2.fastq.gz,
ChRO45,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115706_HHLV3BGXF_ChRO_45_CAGATC_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115706_HHLV3BGXF_ChRO_45_CAGATC_R2.fastq.gz,
ChRO46,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115707_HHLV3BGXF_ChRO_46_ACTTGA_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115707_HHLV3BGXF_ChRO_46_ACTTGA_R2.fastq.gz,
ChRO47,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115708_HHLV3BGXF_ChRO_47_ATGTCA_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115708_HHLV3BGXF_ChRO_47_ATGTCA_R2.fastq.gz,
ChRO48,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115709_HHLV3BGXF_ChRO_48_CCGTCC_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115709_HHLV3BGXF_ChRO_48_CCGTCC_R2.fastq.gz,
ChRO49,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115710_HHLV3BGXF_ChRO_49_GATCAG_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115710_HHLV3BGXF_ChRO_49_GATCAG_R2.fastq.gz,
ChRO51,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115711_HHLV3BGXF_ChRO_51_GTAGAG_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115711_HHLV3BGXF_ChRO_51_GTAGAG_R2.fastq.gz,
ChRO52,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115712_HHLV3BGXF_ChRO_52_GTGAAA_R1.fastq.gz,/workdir/dwm269/chroseq_ncrna/data/chroseq_injury/11566_11006_115712_HHLV3BGXF_ChRO_52_GTGAAA_R2.fastq.gz,
